text,lang
"RT @Lrihendry: Trump must balance health &amp; economic concerns putting him in conflict with doctors &amp; economists

Keeping the economy shut do…",en
Wisconsin farmers forced to dump milk as coronavirus slams a fragile dairy economy https://t.co/uaBSpaweA3,en
RT @DavidLimbaugh: Don’t both compassion for our fellow human beings and common sense require that we begin to seriously explore ways we ca…,en
RT @RedinVa2: @RudyGiuliani I’ve read reports from families whose medical records reflect testing pos+ for COVID19...but were never actuall…,en
"RT @adam_tooze: Fannie Mae and Freddie Mac, the government-controlled companies that guarantee nearly half of US mortgages, could require t…",en
RT @DavidLimbaugh: Don’t both compassion for our fellow human beings and common sense require that we begin to seriously explore ways we ca…,en
"RT @ttocs35: IT'S THE ECONOMY, STUPID!
Not the idiotic directives of know-nothing politicians, local, statewide, or national.
https://t.co/…",en
"RT @GOPLeader: Thank you, President @realDonaldTrump, for the work your administration is doing to keep small businesses afloat. We will ge…",en
@Elrr18235880 @theweedcoast @ArchibaldBunke3 Also: millions of deaths will similarly adversely affect the economy.,en
RT @INSEADKnowledge: A new digital reserve currency could address a series of failings within the current structure of the global financial…,en
@TheShuchiSingh Send huge amount in my account..thts the only way my economy will bounce back,en
We need to get a cure to the virus that allows to reopen the economy. That's the only right thing before we end up… https://t.co/4Qyg1ViOhL,en
"RT @catturd2: Everyone I know is worried sick about losing their jobs - and the economy.

No one I know is worried about the virus?

You?",en
"RT @tassagency_en: Russia to produce 6,000 ventilators in next three months:
https://t.co/S4tDGd2QRY https://t.co/EpxLRHsLrT",en
"RT @sp_dash68: The only leader in the world who prefers his Country Men's life more than Economy. A true leader with Compassion, Vision &amp; S…",en
"RT @rebeccabutlerm2: New Labour returns!!! 
Congratulations to the man who brought you:
1. The ""dodgy dossier"" - Iraq War;
2. 12 year olds…",en
RT @AndrewYang: The US will need a Marshall Plan-style initiative to resuscitate and rebuild our economy and society after we come back fro…,en
@lbrownhd9 @NBCNews @realDonaldTrump Trump administration incompetence is killing people and killed our economy.  I… https://t.co/QCT2ZNoZ2r,en
"RT @RealJamesWoods: ""The real push [against] hydroxychloroquine is the fact that Donald Trump liked it. If Donald Trump said the sun came u…",en
"We need a combination of capitalism and a strong social foundation for it all to work.

If we were properly prepare… https://t.co/Dtjs1Ch9Pm",en
"@markos According to these numbers 1092993+77928=1170921
58727+5560=64287
64287 divided by 1170921= 0.0549
So less… https://t.co/ScvdAIpnEn",en
RT @AskMoreKnowMore: 2/ The sheer size of the coronavirus relief package and the speed with which the money is being doled out threaten to…,en
"RT @Imamofpeace: PM of Australia: We will support citizens only. If you can’t support yourself, then go back to your country. Support exten…",en
"RT @HollyCabot: @DavidLimbaugh I agree with Rush - this is not about economy vs. lives
it's about lives vs. lives
The fallout from the econ…",en
"RT @CNNBusiness: In 2008, when the global economy was last in tatters, big banks were largely to blame. Now, financial firms may be the one…",en
RT @MaxBoot: Not even the death of 7300+ Americans and the destruction of the economy can distract Trump from pursuing his vendetta against…,en
"Anand Vihar accumulation of UP/Bihar migrants, then Markeze Jamat, etc are hurdles on the way to handle Covind-19,… https://t.co/FDaJvnkyQ7",en
"RT @RealJamesWoods: ""The real push [against] hydroxychloroquine is the fact that Donald Trump liked it. If Donald Trump said the sun came u…",en
"RT @RealJamesWoods: ""The real push [against] hydroxychloroquine is the fact that Donald Trump liked it. If Donald Trump said the sun came u…",en
"RT @Scaramucci: Will be long remembered. The irony is his failure to act unnecessarily crippled the economy. 

Trump Accuses Media and Demo…",en
"RT @SenatorAbetz: The World Health Organisation, like the Chinese Communist Party, need to be brought to account.
https://t.co/EMhaw4H8bF",en
"RT @atrupar: With Americans besieged by a deadly communicable disease and the economy in ruins, what is Donald Trump’s argument for reelect…",en
@realDonaldTrump @BankofAmerica @SBAgov @USTreasury As much as we need to contain this horrible Chinese virus we ne… https://t.co/vfOBLVOwqy,en
"RT @djrothkopf: empowered his Attorney General to attack our system of laws, appointee unqualified ideologues to lifetime positions on the…",en
"RT @RealJamesWoods: ""The real push [against] hydroxychloroquine is the fact that Donald Trump liked it. If Donald Trump said the sun came u…",en
"RT @biddergalore: I think this is all abt getting rid of older voters who'd vote repub, Dem states taking $ and supplies that they didn't k…",en
"RT @GOPLeader: Thank you, President @realDonaldTrump, for the work your administration is doing to keep small businesses afloat. We will ge…",en
RT @MW_Unrest: Someone who is good at the economy please help https://t.co/IWyl9eIhcs,en
"RT @RealJamesWoods: ""The real push [against] hydroxychloroquine is the fact that Donald Trump liked it. If Donald Trump said the sun came u…",en
"RT @RealJamesWoods: ""The real push [against] hydroxychloroquine is the fact that Donald Trump liked it. If Donald Trump said the sun came u…",en
"RT @RightWingJewess: Dear @realDonaldTrump: As of 2019, 45 million people in the US are retired and living off investments, savings and/or…",en
"@AbsentVote @washingtonpost The economy was booming and he implemented tax cuts. You're not an arbiter of truth, you're a harbinger of death",en
@JudgeClayJ @clarencehilljr This judge is destroying our economy over garbage numbers and no testing. Only 55k Texa… https://t.co/2PfjObPulQ,en
RT @tinagrand808: We always knew tourism was an economy of dispossession. And now we see clearer than ever that it’s an economy of abandonm…,en
RT @right_wingflyer: @catturd2 @1MedicMom I'm worried that this is really just an effort to torpedo our economy. I'm certain the propaganda…,en
"2/3 This stresses this country, this state in a way nothing else has frankly in my lifetime. It stresses us on ever… https://t.co/GTCUSSmwM0",en
"RT @kapsology: @ANI Bola toh yeh bhi tha ki Demonetization se economy barbaad nahi hogi
Bola toh yeh bhi tha ki GST se Economy ko fayda hog…",in
RT @DavidLimbaugh: Don’t both compassion for our fellow human beings and common sense require that we begin to seriously explore ways we ca…,en
RT @IvankaTrump: Our Nation’s small businesses are the backbone of our economy &amp; we are working hard to get them quick relief thru the #Pay…,en
@BitchdollJolie but its also a good time to get everything set up &amp; in order. then hit the ground running after the… https://t.co/9X6OlPXnmS,en
"RT @balajis: Why didn't the Spanish Flu lockdowns cause unprecedented unemployment?

This strikes me as a critically important question.

W…",en
RT @DavidLimbaugh: Don’t both compassion for our fellow human beings and common sense require that we begin to seriously explore ways we ca…,en
"@KFILE @jaketapper How refreshing is it to see 7,000+ Americans die from COVID19, more than 100,000 already infecte… https://t.co/tlVFgawDux",en
RT @SenCoryGardner: A huge part of Colorado’s economy relies on restaurants and hospitality. I’m working to help Congress recognize how the…,en
"RT @AngryVoters: ""All poll workers are over 60..If this [is]..serious enough to..shut down the economy.. it would seem serious enough to sh…",en
"RT @ImtiazMadmood: You can revive an economy. 

You can't revive the dead.",en
"RT @kurteichenwald: ...before the economy recovers, pushing it back down, because otherwise our debt will not provide the returns to offset…",en
"RT @stephencapa68: Sooooo what ever happened to climate change, the bushfire relief funds, sports rorts, angus gate, grass gate, beet root…",en
"RT @Lrihendry: Trump must balance health &amp; economic concerns putting him in conflict with doctors &amp; economists

Keeping the economy shut do…",en
"@RealJamesWoods Seems like just a few years ago potus was responsible for the economy. 

Amazing how that's changed.",en
"RT @RealWayneRoot: Time for “equality” &amp; “fairness” that liberals love so much. Take away salaries of Congress, Dr Fauci, all 50 Governors.…",en
@PMOIndia Locked down is not a solution.....Not having a lock down will be a massacre...economy is down....are we h… https://t.co/E2r12eaprv,en
"RT @RealJamesWoods: ""The real push [against] hydroxychloroquine is the fact that Donald Trump liked it. If Donald Trump said the sun came u…",en
"RT @sp_dash68: The only leader in the world who prefers his Country Men's life more than Economy. A true leader with Compassion, Vision &amp; S…",en
"RT @AngryVoters: ""All poll workers are over 60..If this [is]..serious enough to..shut down the economy.. it would seem serious enough to sh…",en
RT @MW_Unrest: Someone who is good at the economy please help https://t.co/IWyl9eIhcs,en
RT @CindyProUSA: ‘We Should Never Let Someone Like That Run This Country’: Tucker Carlson Says Dr. Fauci’s Advice Could Lead To ‘National S…,en
"RT @JerryCap: ""estimates account for 40% to 45% of $FB revenue and 50% to 55% of $GOOG revenue. If the economy is locked down as long as tw…",en
"RT @Mhdude1Mhdude1: Tyson Foods Gives $60 Million Bonuses to Truckers, Frontline Workers https://t.co/RvVpfbIoiN",en
"RT @Concealcarrygrl: The way to ""lift up American families"" as proven by the socialist left: Completely ruin the economy and make all famil…",en
RT @MichaelWitschel: Thousands of Americans are dead and dying. The rest of us are locked in our homes. Our economy is in ruins. Never forg…,en
@TranceFury @realDonaldTrump @BankofAmerica @SBAgov @USTreasury The economy was set to fail with or without Covid-1… https://t.co/zFPifweXhY,en
"@RonBrownstein Death cult.

I understand being concerned about the economy but do we really need to risk hundreds o… https://t.co/rcLMsHS36t",en
"RT @ImranKhanPTI: In the subcontinent, with a high rate of poverty, we are faced with the stark choice of having to balance between a lockd…",en
RT @deanbc1: Who should Pres Trump trust for the most sound advice on how to intelligently restart the economy while properly managing  pub…,en
hindi ako lalabas after quarantine. nkakatakot na hindi pa cured ang virus tapos no extension pa 🥺 end of economy na talaga siz.,tl
"RT @my3monkees: ""The professionals did the models, I was never involved in a model ... at least this kind of model. I go to bed with one ev…",en
